
File                                                                                                                                                                                 L
                                                                                                                                                                                     i
                                                                                                                                                                                     n
                                                                                                                                                                                     e
                                                                                                                                                                                     s
----                                                                                                                                                                                 -
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\testing\_internal\common_methods_invocations.py                                                                     1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\comtypes\gen\_C866CA3A_32F7_11D2_9602_00C04F8EE628_0_5_4.py                                                               6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_torch_docs.py                                                                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram\_bot.py                                                                                                          2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\testing\_internal\distributed\distributed_test.py                                                                   7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_core\tests\test_multiarray.py                                                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\utils\hipify\cuda_to_hip_mappings.py                                                                                5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\idna\uts46data.py                                                                                             3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\idna\uts46data.py                                                                                                         1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\checker.py                                                                                                           1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mpmath\function_docs.py                                                                                                   1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\sparse\_triton_ops_meta.py                                                                                          2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\ma\core.py                                                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32\lib\winerror.py                                                                                                     0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\printing\pretty\tests\test_pretty.py                                                                                2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\semanal.py                                                                                                           0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\ir.py                                                                                                     8
