
Directory                                                                                                                                          FileCount
---------                                                                                                                                          ---------
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv                                                                                                               37322
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib                                                                                                           37205
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages                                                                                             37205
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch                                                                                       12790
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include                                                                                8735
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\ATen                                                                           7597
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\ATen\ops                                                                       6967
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache                                                                                                          4556
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9                                                                                                      4553
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy                                                                                        3093
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch                                                                                                2784
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba                                                                                        1574
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy                                                                                        1505
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio                                                                                       1348
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest                                                                                  1260
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy                                                                                         1235
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram                                                                                      1181
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx                                                                                     1163
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip                                                                                          1012
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\torch                                                                           854
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\torch\csrc                                                                      849
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms                                                                           784
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\typeshed                                                                                 738
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\typeshed\stdlib                                                                          736
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame                                                                                        730
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor                                                                                   711
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization                                                                                                  678
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests                                                                                     678
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygments                                                                                      676
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google                                                                                        658
